MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
77634 Off ch=10 n=41 v=0
77634 SeqSpec 24 24 00 08 00 00 00 00 00 01 31 ff 00 00 00 00
77634 SeqSpec 24 24 00 01 05
77634 SeqSpec 24 24 00 06 04 04
77634 SeqSpec 24 24 00 02 09
78336 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 12
0 Meta TrkName "41 TomLow1"
0 Par ch=10 c=7 v=115
13719 On ch=10 n=48 v=87
13800 Off ch=10 n=48 v=0
14485 On ch=10 n=48 v=87
14566 Off ch=10 n=48 v=0
29066 On ch=10 n=48 v=87
29146 Off ch=10 n=48 v=0
48266 On ch=10 n=48 v=87
48346 Off ch=10 n=48 v=0
62103 On ch=10 n=48 v=87
62184 Off ch=10 n=48 v=0
62869 On ch=10 n=48 v=87
62950 Off ch=10 n=48 v=0
75927 On ch=10 n=48 v=87
76008 Off ch=10 n=48 v=0
76693 On ch=10 n=48 v=87
76774 Off ch=10 n=48 v=0
76774 SeqSpec 24 24 00 08 00 00 00 00 00 01 2b ff 00 00 00 00
76774 SeqSpec 24 24 00 01 05
76774 SeqSpec 24 24 00 06 04 04
76774 SeqSpec 24 24 00 02 09
76800 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 13
0 Meta TrkName "57 HiHatClose"
785 Par ch=10 c=121 v=0
785 On ch=10 n=42 v=56
862 Off ch=10 n=42 v=0
974 On ch=10 n=42 v=60
1063 Off ch=10 n=42 v=0
1166 On ch=10 n=42 v=54
1247 Off ch=10 n=42 v=0
1352 On ch=10 n=42 v=55
1423 Off ch=10 n=42 v=0
1552 On ch=10 n=42 v=75
1628 Off ch=10 n=42 v=0
1646 On ch=10 n=42 v=25
1726 Off ch=10 n=42 v=0
1744 On ch=10 n=42 v=75
1820 Off ch=10 n=42 v=0
1838 On ch=10 n=42 v=25
1914 Off ch=10 n=42 v=0
1932 On ch=10 n=42 v=75
2013 Off ch=10 n=42 v=0
2026 On ch=10 n=42 v=25
2107 Off ch=10 n=42 v=0
2125 On ch=10 n=42 v=75
2206 Off ch=10 n=42 v=0
2219 On ch=10 n=42 v=25
2300 Off ch=10 n=42 v=0
2318 On ch=10 n=42 v=75
2394 Off ch=10 n=42 v=0
2412 On ch=10 n=42 v=25
2492 Off ch=10 n=42 v=0
2510 On ch=10 n=42 v=75
2586 Off ch=10 n=42 v=0
2604 On ch=10 n=42 v=25
2685 Off ch=10 n=42 v=0
2698 On ch=10 n=42 v=75
2779 Off ch=10 n=42 v=0
2797 On ch=10 n=42 v=25
2873 Off ch=10 n=42 v=0
2891 On ch=10 n=42 v=75
2967 Off ch=10 n=42 v=0
3084 On ch=10 n=42 v=75
3164 Off ch=10 n=42 v=0
3178 On ch=10 n=42 v=25
3258 Off ch=10 n=42 v=0
3276 On ch=10 n=42 v=75
3352 Off ch=10 n=42 v=0
3370 On ch=10 n=42 v=25
3451 Off ch=10 n=42 v=0
3464 On ch=10 n=42 v=75
3545 Off ch=10 n=42 v=0
3563 On ch=10 n=42 v=25
3639 Off ch=10 n=42 v=0
3662 On ch=10 n=42 v=75
3738 Off ch=10 n=42 v=0
3756 On ch=10 n=42 v=25
3832 Off ch=10 n=42 v=0
3850 On ch=10 n=42 v=75
3930 Off ch=10 n=42 v=0
3948 On ch=10 n=42 v=25
4024 Off ch=10 n=42 v=0
4042 On ch=10 n=42 v=75
4119 Off ch=10 n=42 v=0
4136 On ch=10 n=42 v=25
4217 Off ch=10 n=42 v=0
4235 On ch=10 n=42 v=75
4311 Off ch=10 n=42 v=0
4329 On ch=10 n=42 v=25
4410 Off ch=10 n=42 v=0
4428 On ch=10 n=42 v=75
4504 Off ch=10 n=42 v=0
4620 On ch=10 n=42 v=75
4696 Off ch=10 n=42 v=0
4710 On ch=10 n=42 v=25
4791 Off ch=10 n=42 v=0
4808 On ch=10 n=42 v=75
4889 Off ch=10 n=42 v=0
4903 On ch=10 n=42 v=25
4983 Off ch=10 n=42 v=0
5001 On ch=10 n=42 v=75
5077 Off ch=10 n=42 v=0
5095 On ch=10 n=42 v=25
5176 Off ch=10 n=42 v=0
5194 On ch=10 n=42 v=75
5270 Off ch=10 n=42 v=0
5288 On ch=10 n=42 v=25
5364 Off ch=10 n=42 v=0
5386 On ch=10 n=42 v=75
5463 Off ch=10 n=42 v=0
5480 On ch=10 n=42 v=25
5557 Off ch=10 n=42 v=0
5575 On ch=10 n=42 v=75
5655 Off ch=10 n=42 v=0
5673 On ch=10 n=42 v=25
5749 Off ch=10 n=42 v=0
5772 On ch=10 n=42 v=75
5843 Off ch=10 n=42 v=0
5866 On ch=10 n=42 v=25
5942 Off ch=10 n=42 v=0
5960 On ch=10 n=42 v=75
6036 Off ch=10 n=42 v=0
6148 On ch=10 n=42 v=75
6229 Off ch=10 n=42 v=0
6247 On ch=10 n=42 v=25
6323 Off ch=10 n=42 v=0
6341 On ch=10 n=42 v=75
6417 Off ch=10 n=42 v=0
6435 On ch=10 n=42 v=25
6515 Off ch=10 n=42 v=0
6533 On ch=10 n=42 v=75
6614 Off ch=10 n=42 v=0
6627 On ch=10 n=42 v=25
6708 Off ch=10 n=42 v=0
6726 On ch=10 n=42 v=75
6802 Off ch=10 n=42 v=0
6820 On ch=10 n=42 v=25
6901 Off ch=10 n=42 v=0
6919 On ch=10 n=42 v=75
6995 Off ch=10 n=42 v=0
7013 On ch=10 n=42 v=25
7089 Off ch=10 n=42 v=0
7107 On ch=10 n=42 v=55
7187 Off ch=10 n=42 v=0
7201 On ch=10 n=42 v=35
7281 Off ch=10 n=42 v=0
7299 On ch=10 n=42 v=55
7380 Off ch=10 n=42 v=0
7398 On ch=10 n=42 v=85
7474 Off ch=10 n=42 v=0
7488 On ch=10 n=42 v=85
7568 Off ch=10 n=42 v=0
7689 On ch=10 n=42 v=75
7761 Off ch=10 n=42 v=0
7779 On ch=10 n=42 v=25
7859 Off ch=10 n=42 v=0
7873 On ch=10 n=42 v=75
7953 Off ch=10 n=42 v=0
7971 On ch=10 n=42 v=25
8048 Off ch=10 n=42 v=0
8065 On ch=10 n=42 v=75
8142 Off ch=10 n=42 v=0
8164 On ch=10 n=42 v=25
8240 Off ch=10 n=42 v=0
8258 On ch=10 n=42 v=75
8339 Off ch=10 n=42 v=0
8357 On ch=10 n=42 v=25
8433 Off ch=10 n=42 v=0
8451 On ch=10 n=42 v=75
8527 Off ch=10 n=42 v=0
8545 On ch=10 n=42 v=25
8625 Off ch=10 n=42 v=0
8643 On ch=10 n=42 v=75
8720 Off ch=10 n=42 v=0
8737 On ch=10 n=42 v=25
8814 Off ch=10 n=42 v=0
8836 On ch=10 n=42 v=75
8912 Off ch=10 n=42 v=0
8930 On ch=10 n=42 v=25
9006 Off ch=10 n=42 v=0
9024 On ch=10 n=42 v=75
9105 Off ch=10 n=42 v=0
9217 On ch=10 n=42 v=75
9293 Off ch=10 n=42 v=0
9311 On ch=10 n=42 v=25
9392 Off ch=10 n=42 v=0
9405 On ch=10 n=42 v=75
9486 Off ch=10 n=42 v=0
9504 On ch=10 n=42 v=25
9584 Off ch=10 n=42 v=0
9598 On ch=10 n=42 v=75
9678 Off ch=10 n=42 v=0
9696 On ch=10 n=42 v=25
9772 Off ch=10 n=42 v=0
9790 On ch=10 n=42 v=85
9871 Off ch=10 n=42 v=0
9983 On ch=10 n=42 v=55
10064 Off ch=10 n=42 v=0
10077 On ch=10 n=42 v=35
10158 Off ch=10 n=42 v=0
10176 On ch=10 n=42 v=55
10252 Off ch=10 n=42 v=0
10270 On ch=10 n=42 v=35
10346 Off ch=10 n=42 v=0
10368 On ch=10 n=42 v=55
10444 Off ch=10 n=42 v=0
10462 On ch=10 n=42 v=85
10538 Off ch=10 n=42 v=0
10556 On ch=10 n=42 v=85
10637 Off ch=10 n=42 v=0
10758 On ch=10 n=42 v=75
10830 Off ch=10 n=42 v=0
10848 On ch=10 n=42 v=25
10924 Off ch=10 n=42 v=0
10942 On ch=10 n=42 v=75
11018 Off ch=10 n=42 v=0
11040 On ch=10 n=42 v=25
11116 Off ch=10 n=42 v=0
11130 On ch=10 n=42 v=75
11210 Off ch=10 n=42 v=0
11228 On ch=10 n=42 v=25
11309 Off ch=10 n=42 v=0
11322 On ch=10 n=42 v=75
11403 Off ch=10 n=42 v=0
11421 On ch=10 n=42 v=25
11497 Off ch=10 n=42 v=0
11520 On ch=10 n=42 v=75
11596 Off ch=10 n=42 v=0
11609 On ch=10 n=42 v=25
11690 Off ch=10 n=42 v=0
11708 On ch=10 n=42 v=75
11788 Off ch=10 n=42 v=0
11802 On ch=10 n=42 v=25
11882 Off ch=10 n=42 v=0
11900 On ch=10 n=42 v=75
11976 Off ch=10 n=42 v=0
11994 On ch=10 n=42 v=25
12075 Off ch=10 n=42 v=0
12093 On ch=10 n=42 v=75
12169 Off ch=10 n=42 v=0
12281 On ch=10 n=42 v=75
12362 Off ch=10 n=42 v=0
12380 On ch=10 n=42 v=25
12456 Off ch=10 n=42 v=0
12474 On ch=10 n=42 v=75
12554 Off ch=10 n=42 v=0
12572 On ch=10 n=42 v=25
12648 Off ch=10 n=42 v=0
12666 On ch=10 n=42 v=75
12743 Off ch=10 n=42 v=0
12760 On ch=10 n=42 v=25
12841 Off ch=10 n=42 v=0
12859 On ch=10 n=42 v=75
12935 Off ch=10 n=42 v=0
12953 On ch=10 n=42 v=25
13034 Off ch=10 n=42 v=0
13052 On ch=10 n=42 v=75
13128 Off ch=10 n=42 v=0
13146 On ch=10 n=42 v=25
13222 Off ch=10 n=42 v=0
13244 On ch=10 n=42 v=75
13320 Off ch=10 n=42 v=0
13338 On ch=10 n=42 v=25
13415 Off ch=10 n=42 v=0
13432 On ch=10 n=42 v=75
13513 Off ch=10 n=42 v=0
13531 On ch=10 n=42 v=25
13607 Off ch=10 n=42 v=0
13818 On ch=10 n=42 v=105
13894 Off ch=10 n=42 v=0
14342 On ch=10 n=42 v=25
14364 On ch=10 n=42 v=25
14364 Off ch=10 n=42 v=0
14418 Off ch=10 n=42 v=0
14584 On ch=10 n=42 v=75
14660 Off ch=10 n=42 v=0
14678 On ch=10 n=42 v=25
14759 Off ch=10 n=42 v=0
14776 On ch=10 n=42 v=75
14853 Off ch=10 n=42 v=0
14871 On ch=10 n=42 v=25
14947 Off ch=10 n=42 v=0
14965 On ch=10 n=42 v=75
15045 Off ch=10 n=42 v=0
15059 On ch=10 n=42 v=25
15139 Off ch=10 n=42 v=0
15162 On ch=10 n=42 v=75
15238 Off ch=10 n=42 v=0
15251 On ch=10 n=42 v=25
15332 Off ch=10 n=42 v=0
15350 On ch=10 n=42 v=75
15426 Off ch=10 n=42 v=0
15444 On ch=10 n=42 v=25
15525 Off ch=10 n=42 v=0
15543 On ch=10 n=42 v=75
15619 Off ch=10 n=42 v=0
15637 On ch=10 n=42 v=25
15717 Off ch=10 n=42 v=0
15731 On ch=10 n=42 v=75
15811 Off ch=10 n=42 v=0
15829 On ch=10 n=42 v=25
15905 Off ch=10 n=42 v=0
15923 On ch=10 n=42 v=75
16000 Off ch=10 n=42 v=0
16116 On ch=10 n=42 v=75
16136 On ch=10 n=42 v=75
16197 Off ch=10 n=42 v=0
16208 Off ch=10 n=42 v=0
16226 On ch=10 n=42 v=25
16307 Off ch=10 n=42 v=0
16325 On ch=10 n=42 v=75
16401 Off ch=10 n=42 v=0
16419 On ch=10 n=42 v=25
16499 Off ch=10 n=42 v=0
16513 On ch=10 n=42 v=75
16593 Off ch=10 n=42 v=0
16611 On ch=10 n=42 v=25
16688 Off ch=10 n=42 v=0
16710 On ch=10 n=42 v=75
16786 Off ch=10 n=42 v=0
16800 On ch=10 n=42 v=25
16880 Off ch=10 n=42 v=0
16898 On ch=10 n=42 v=75
16974 Off ch=10 n=42 v=0
16992 On ch=10 n=42 v=25
17073 Off ch=10 n=42 v=0
17091 On ch=10 n=42 v=75
17167 Off ch=10 n=42 v=0
17185 On ch=10 n=42 v=25
17265 Off ch=10 n=42 v=0
17283 On ch=10 n=42 v=75
17360 Off ch=10 n=42 v=0
17377 On ch=10 n=42 v=25
17454 Off ch=10 n=42 v=0
17472 On ch=10 n=42 v=75
17548 Off ch=10 n=42 v=0
17664 On ch=10 n=42 v=75
17745 Off ch=10 n=42 v=0
17758 On ch=10 n=42 v=25
17839 Off ch=10 n=42 v=0
17857 On ch=10 n=42 v=75
17933 Off ch=10 n=42 v=0
17951 On ch=10 n=42 v=25
18027 Off ch=10 n=42 v=0
18049 On ch=10 n=42 v=75
18126 Off ch=10 n=42 v=0
18144 On ch=10 n=42 v=25
18220 Off ch=10 n=42 v=0
18242 On ch=10 n=42 v=75
18318 Off ch=10 n=42 v=0
18336 On ch=10 n=42 v=25
18412 Off ch=10 n=42 v=0
18430 On ch=10 n=42 v=75
18511 Off ch=10 n=42 v=0
18529 On ch=10 n=42 v=25
18605 Off ch=10 n=42 v=0
18623 On ch=10 n=42 v=75
18699 Off ch=10 n=42 v=0
18717 On ch=10 n=42 v=25
18798 Off ch=10 n=42 v=0
18816 On ch=10 n=42 v=75
18892 Off ch=10 n=42 v=0
18910 On ch=10 n=42 v=25
18990 Off ch=10 n=42 v=0
19004 On ch=10 n=42 v=75
19084 Off ch=10 n=42 v=0
19196 On ch=10 n=42 v=75
19272 Off ch=10 n=42 v=0
19290 On ch=10 n=42 v=25
19371 Off ch=10 n=42 v=0
19389 On ch=10 n=42 v=75
19470 Off ch=10 n=42 v=0
19483 On ch=10 n=42 v=25
19564 Off ch=10 n=42 v=0
19582 On ch=10 n=42 v=75
19658 Off ch=10 n=42 v=0
19676 On ch=10 n=42 v=25
19756 Off ch=10 n=42 v=0
19774 On ch=10 n=42 v=75
19850 Off ch=10 n=42 v=0
19868 On ch=10 n=42 v=25
19949 Off ch=10 n=42 v=0
19962 On ch=10 n=42 v=75
20043 Off ch=10 n=42 v=0
20061 On ch=10 n=42 v=25
20137 Off ch=10 n=42 v=0
20155 On ch=10 n=42 v=75
20236 Off ch=10 n=42 v=0
20254 On ch=10 n=42 v=25
20330 Off ch=10 n=42 v=0
20348 On ch=10 n=42 v=75
20424 Off ch=10 n=42 v=0
20446 On ch=10 n=42 v=25
20522 Off ch=10 n=42 v=0
20540 On ch=10 n=42 v=75
20616 Off ch=10 n=42 v=0
20733 On ch=10 n=42 v=75
20809 Off ch=10 n=42 v=0
20827 On ch=10 n=42 v=25
20903 Off ch=10 n=42 v=0
20921 On ch=10 n=42 v=75
21002 Off ch=10 n=42 v=0
21020 On ch=10 n=42 v=25
21096 Off ch=10 n=42 v=0
21114 On ch=10 n=42 v=75
21194 Off ch=10 n=42 v=0
21208 On ch=10 n=42 v=25
21288 Off ch=10 n=42 v=0
21306 On ch=10 n=42 v=75
21383 Off ch=10 n=42 v=0
21400 On ch=10 n=42 v=25
21477 Off ch=10 n=42 v=0
21499 On ch=10 n=42 v=75
21575 Off ch=10 n=42 v=0
21593 On ch=10 n=42 v=25
21674 Off ch=10 n=42 v=0
21687 On ch=10 n=42 v=75
21768 Off ch=10 n=42 v=0
21786 On ch=10 n=42 v=25
21862 Off ch=10 n=42 v=0
21880 On ch=10 n=42 v=75
21960 Off ch=10 n=42 v=0
21978 On ch=10 n=42 v=25
22055 Off ch=10 n=42 v=0
22072 On ch=10 n=42 v=75
22153 Off ch=10 n=42 v=0
22265 On ch=10 n=42 v=55
22341 Off ch=10 n=42 v=0
22359 On ch=10 n=42 v=35
22440 Off ch=10 n=42 v=0
22453 On ch=10 n=42 v=55
22534 Off ch=10 n=42 v=0
22552 On ch=10 n=42 v=35
22628 Off ch=10 n=42 v=0
22646 On ch=10 n=42 v=55
22727 Off ch=10 n=42 v=0
22740 On ch=10 n=42 v=85
22821 Off ch=10 n=42 v=0
22839 On ch=10 n=42 v=85
22919 Off ch=10 n=42 v=0
23031 On ch=10 n=42 v=75
23107 Off ch=10 n=42 v=0
23125 On ch=10 n=42 v=25
23201 Off ch=10 n=42 v=0
23224 On ch=10 n=42 v=75
23300 Off ch=10 n=42 v=0
23318 On ch=10 n=42 v=25
23399 Off ch=10 n=42 v=0
23412 On ch=10 n=42 v=75
23493 Off ch=10 n=42 v=0
23511 On ch=10 n=42 v=25
23587 Off ch=10 n=42 v=0
23609 On ch=10 n=42 v=75
23685 Off ch=10 n=42 v=0
23703 On ch=10 n=42 v=25
23779 Off ch=10 n=42 v=0
23797 On ch=10 n=42 v=75
23878 Off ch=10 n=42 v=0
23891 On ch=10 n=42 v=25
23972 Off ch=10 n=42 v=0
23990 On ch=10 n=42 v=75
24066 Off ch=10 n=42 v=0
24084 On ch=10 n=42 v=25
24165 Off ch=10 n=42 v=0
24183 On ch=10 n=42 v=75
24259 Off ch=10 n=42 v=0
24277 On ch=10 n=42 v=25
24353 Off ch=10 n=42 v=0
24375 On ch=10 n=42 v=75
24451 Off ch=10 n=42 v=0
24563 On ch=10 n=42 v=75
24644 Off ch=10 n=42 v=0
24657 On ch=10 n=42 v=25
24738 Off ch=10 n=42 v=0
24756 On ch=10 n=42 v=75
24832 Off ch=10 n=42 v=0
24850 On ch=10 n=42 v=25
24931 Off ch=10 n=42 v=0
24944 On ch=10 n=42 v=75
25025 Off ch=10 n=42 v=0
25043 On ch=10 n=42 v=25
25123 Off ch=10 n=42 v=0
25141 On ch=10 n=42 v=75
25217 Off ch=10 n=42 v=0
25235 On ch=10 n=42 v=25
25312 Off ch=10 n=42 v=0
25329 On ch=10 n=42 v=55
25410 Off ch=10 n=42 v=0
25428 On ch=10 n=42 v=35
25504 Off ch=10 n=42 v=0
25522 On ch=10 n=42 v=55
25603 Off ch=10 n=42 v=0
25621 On ch=10 n=42 v=35
25697 Off ch=10 n=42 v=0
25715 On ch=10 n=42 v=55
25791 Off ch=10 n=42 v=0
25809 On ch=10 n=42 v=85
25889 Off ch=10 n=42 v=0
25907 On ch=10 n=42 v=85
25984 Off ch=10 n=42 v=0
26096 On ch=10 n=42 v=75
26176 Off ch=10 n=42 v=0
26190 On ch=10 n=42 v=25
26270 Off ch=10 n=42 v=0
26288 On ch=10 n=42 v=75
26369 Off ch=10 n=42 v=0
26382 On ch=10 n=42 v=25
26463 Off ch=10 n=42 v=0
26481 On ch=10 n=42 v=75
26557 Off ch=10 n=42 v=0
26575 On ch=10 n=42 v=25
26656 Off ch=10 n=42 v=0
26673 On ch=10 n=42 v=75
26750 Off ch=10 n=42 v=0
26768 On ch=10 n=42 v=25
26848 Off ch=10 n=42 v=0
26862 On ch=10 n=42 v=75
26942 Off ch=10 n=42 v=0
26960 On ch=10 n=42 v=25
27036 Off ch=10 n=42 v=0
27059 On ch=10 n=42 v=75
27130 Off ch=10 n=42 v=0
27148 On ch=10 n=42 v=25
27229 Off ch=10 n=42 v=0
27247 On ch=10 n=42 v=75
27328 Off ch=10 n=42 v=0
27341 On ch=10 n=42 v=25
27422 Off ch=10 n=42 v=0
27440 On ch=10 n=42 v=75
27516 Off ch=10 n=42 v=0
27632 On ch=10 n=42 v=75
27708 Off ch=10 n=42 v=0
27726 On ch=10 n=42 v=25
27807 Off ch=10 n=42 v=0
27825 On ch=10 n=42 v=75
27901 Off ch=10 n=42 v=0
27919 On ch=10 n=42 v=25
27995 Off ch=10 n=42 v=0
28013 On ch=10 n=42 v=75
28094 Off ch=10 n=42 v=0
28112 On ch=10 n=42 v=25
28188 Off ch=10 n=42 v=0
28206 On ch=10 n=42 v=75
28286 Off ch=10 n=42 v=0
28304 On ch=10 n=42 v=25
28380 Off ch=10 n=42 v=0
28398 On ch=10 n=42 v=105
28474 Off ch=10 n=42 v=0
28922 On ch=10 n=42 v=25
28945 On ch=10 n=42 v=25
28945 Off ch=10 n=42 v=0
29003 Off ch=10 n=42 v=0
29164 On ch=10 n=42 v=75
29240 Off ch=10 n=42 v=0
29258 On ch=10 n=42 v=25
29335 Off ch=10 n=42 v=0
29357 On ch=10 n=42 v=75
29433 Off ch=10 n=42 v=0
29451 On ch=10 n=42 v=25
29532 Off ch=10 n=42 v=0
29545 On ch=10 n=42 v=75
29626 Off ch=10 n=42 v=0
29644 On ch=10 n=42 v=25
29720 Off ch=10 n=42 v=0
29742 On ch=10 n=42 v=75
29818 Off ch=10 n=42 v=0
29832 On ch=10 n=42 v=25
29912 Off ch=10 n=42 v=0
29930 On ch=10 n=42 v=75
30007 Off ch=10 n=42 v=0
30024 On ch=10 n=42 v=25
30105 Off ch=10 n=42 v=0
30123 On ch=10 n=42 v=75
30199 Off ch=10 n=42 v=0
30217 On ch=10 n=42 v=25
30298 Off ch=10 n=42 v=0
30316 On ch=10 n=42 v=75
30392 Off ch=10 n=42 v=0
30410 On ch=10 n=42 v=25
30486 Off ch=10 n=42 v=0
30508 On ch=10 n=42 v=75
30580 Off ch=10 n=42 v=0
30696 On ch=10 n=42 v=75
30777 Off ch=10 n=42 v=0
30791 On ch=10 n=42 v=25
30871 Off ch=10 n=42 v=0
30889 On ch=10 n=42 v=75
30965 Off ch=10 n=42 v=0
30983 On ch=10 n=42 v=25
31064 Off ch=10 n=42 v=0
31082 On ch=10 n=42 v=75
31158 Off ch=10 n=42 v=0
31176 On ch=10 n=42 v=25
31252 Off ch=10 n=42 v=0
31274 On ch=10 n=42 v=75
31351 Off ch=10 n=42 v=0
31368 On ch=10 n=42 v=25
31445 Off ch=10 n=42 v=0
31463 On ch=10 n=42 v=75
31539 Off ch=10 n=42 v=0
31561 On ch=10 n=42 v=25
31637 Off ch=10 n=42 v=0
31655 On ch=10 n=42 v=75
31736 Off ch=10 n=42 v=0
31749 On ch=10 n=42 v=25
31830 Off ch=10 n=42 v=0
31848 On ch=10 n=42 v=75
31924 Off ch=10 n=42 v=0
31942 On ch=10 n=42 v=25
32023 Off ch=10 n=42 v=0
32040 On ch=10 n=42 v=75
32117 Off ch=10 n=42 v=0
32233 On ch=10 n=42 v=75
32309 Off ch=10 n=42 v=0
32329 On ch=10 n=42 v=25
32405 Off ch=10 n=42 v=0
32423 On ch=10 n=42 v=75
32504 Off ch=10 n=42 v=0
32517 On ch=10 n=42 v=25
32598 Off ch=10 n=42 v=0
32616 On ch=10 n=42 v=75
32692 Off ch=10 n=42 v=0
32710 On ch=10 n=42 v=25
32791 Off ch=10 n=42 v=0
32808 On ch=10 n=42 v=75
32885 Off ch=10 n=42 v=0
33001 On ch=10 n=42 v=75
33077 Off ch=10 n=42 v=0
33097 On ch=10 n=42 v=25
33173 Off ch=10 n=42 v=0
33191 On ch=10 n=42 v=75
33272 Off ch=10 n=42 v=0
33285 On ch=10 n=42 v=25
33366 Off ch=10 n=42 v=0
33384 On ch=10 n=42 v=75
33460 Off ch=10 n=42 v=0
33478 On ch=10 n=42 v=25
33559 Off ch=10 n=42 v=0
33576 On ch=10 n=42 v=75
33653 Off ch=10 n=42 v=0
33769 On ch=10 n=42 v=75
33845 Off ch=10 n=42 v=0
33865 On ch=10 n=42 v=25
33941 Off ch=10 n=42 v=0
33959 On ch=10 n=42 v=75
34040 Off ch=10 n=42 v=0
34053 On ch=10 n=42 v=25
34134 Off ch=10 n=42 v=0
34152 On ch=10 n=42 v=75
34228 Off ch=10 n=42 v=0
34246 On ch=10 n=42 v=25
34327 Off ch=10 n=42 v=0
34344 On ch=10 n=42 v=75
34421 Off ch=10 n=42 v=0
34537 On ch=10 n=42 v=75
34613 Off ch=10 n=42 v=0
34633 On ch=10 n=42 v=25
34709 Off ch=10 n=42 v=0
34727 On ch=10 n=42 v=75
34808 Off ch=10 n=42 v=0
34821 On ch=10 n=42 v=25
34902 Off ch=10 n=42 v=0
34920 On ch=10 n=42 v=75
34996 Off ch=10 n=42 v=0
35014 On ch=10 n=42 v=25
35095 Off ch=10 n=42 v=0
35112 On ch=10 n=42 v=75
35189 Off ch=10 n=42 v=0
35305 On ch=10 n=42 v=75
35336 On ch=10 n=42 v=75
35381 Off ch=10 n=42 v=0
35408 Off ch=10 n=42 v=0
35426 On ch=10 n=42 v=25
35507 Off ch=10 n=42 v=0
35525 On ch=10 n=42 v=75
35601 Off ch=10 n=42 v=0
35619 On ch=10 n=42 v=25
35699 Off ch=10 n=42 v=0
35713 On ch=10 n=42 v=75
35793 Off ch=10 n=42 v=0
35811 On ch=10 n=42 v=25
35888 Off ch=10 n=42 v=0
35910 On ch=10 n=42 v=75
35986 Off ch=10 n=42 v=0
36000 On ch=10 n=42 v=25
36080 Off ch=10 n=42 v=0
36098 On ch=10 n=42 v=75
36174 Off ch=10 n=42 v=0
36192 On ch=10 n=42 v=25
36273 Off ch=10 n=42 v=0
36291 On ch=10 n=42 v=75
36367 Off ch=10 n=42 v=0
36385 On ch=10 n=42 v=25
36465 Off ch=10 n=42 v=0
36483 On ch=10 n=42 v=75
36560 Off ch=10 n=42 v=0
36577 On ch=10 n=42 v=25
36654 Off ch=10 n=42 v=0
36672 On ch=10 n=42 v=75
36748 Off ch=10 n=42 v=0
36864 On ch=10 n=42 v=75
36945 Off ch=10 n=42 v=0
36958 On ch=10 n=42 v=25
37039 Off ch=10 n=42 v=0
37057 On ch=10 n=42 v=75
37133 Off ch=10 n=42 v=0
37151 On ch=10 n=42 v=25
37227 Off ch=10 n=42 v=0
37249 On ch=10 n=42 v=75
37326 Off ch=10 n=42 v=0
37344 On ch=10 n=42 v=25
37420 Off ch=10 n=42 v=0
37442 On ch=10 n=42 v=75
37518 Off ch=10 n=42 v=0
37536 On ch=10 n=42 v=25
37612 Off ch=10 n=42 v=0
37630 On ch=10 n=42 v=75
37711 Off ch=10 n=42 v=0
37729 On ch=10 n=42 v=25
37805 Off ch=10 n=42 v=0
37823 On ch=10 n=42 v=75
37899 Off ch=10 n=42 v=0
37917 On ch=10 n=42 v=25
37998 Off ch=10 n=42 v=0
38016 On ch=10 n=42 v=75
38092 Off ch=10 n=42 v=0
38110 On ch=10 n=42 v=25
38190 Off ch=10 n=42 v=0
38204 On ch=10 n=42 v=75
38284 Off ch=10 n=42 v=0
38396 On ch=10 n=42 v=75
38472 Off ch=10 n=42 v=0
38490 On ch=10 n=42 v=25
38571 Off ch=10 n=42 v=0
38589 On ch=10 n=42 v=75
38670 Off ch=10 n=42 v=0
38683 On ch=10 n=42 v=25
38764 Off ch=10 n=42 v=0
38782 On ch=10 n=42 v=75
38858 Off ch=10 n=42 v=0
38876 On ch=10 n=42 v=25
38956 Off ch=10 n=42 v=0
38974 On ch=10 n=42 v=75
39050 Off ch=10 n=42 v=0
39068 On ch=10 n=42 v=25
39149 Off ch=10 n=42 v=0
39162 On ch=10 n=42 v=75
39243 Off ch=10 n=42 v=0
39261 On ch=10 n=42 v=25
39337 Off ch=10 n=42 v=0
39360 On ch=10 n=42 v=75
39441 Off ch=10 n=42 v=0
39454 On ch=10 n=42 v=25
39530 Off ch=10 n=42 v=0
39548 On ch=10 n=42 v=75
39624 Off ch=10 n=42 v=0
39646 On ch=10 n=42 v=25
39722 Off ch=10 n=42 v=0
39740 On ch=10 n=42 v=75
39816 Off ch=10 n=42 v=0
39933 On ch=10 n=42 v=75
40009 Off ch=10 n=42 v=0
40027 On ch=10 n=42 v=25
40103 Off ch=10 n=42 v=0
40121 On ch=10 n=42 v=75
40202 Off ch=10 n=42 v=0
40220 On ch=10 n=42 v=25
40296 Off ch=10 n=42 v=0
40314 On ch=10 n=42 v=75
40394 Off ch=10 n=42 v=0
40408 On ch=10 n=42 v=25
40488 Off ch=10 n=42 v=0
40506 On ch=10 n=42 v=75
40583 Off ch=10 n=42 v=0
40600 On ch=10 n=42 v=25
40677 Off ch=10 n=42 v=0
40699 On ch=10 n=42 v=75
40775 Off ch=10 n=42 v=0
40793 On ch=10 n=42 v=25
40874 Off ch=10 n=42 v=0
40887 On ch=10 n=42 v=75
40968 Off ch=10 n=42 v=0
40986 On ch=10 n=42 v=25
41062 Off ch=10 n=42 v=0
